                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.5376,                 3.7925,                 2.5366,                0.00099,                0.01235,                0.00037,                 0.0001,                 4.2008,                 150.73,                 4.2203,             0.00065333,             0.00065333,             0.00065333
                      2,                 3.3962,                 3.4163,                 2.4352,                0.00033,                0.00494,                0.00014,                  5e-05,                    nan,                    nan,                    nan,              0.0013197,              0.0013197,              0.0013197
                      3,                   3.35,                 3.3424,                 2.4432,                0.00074,                 0.0037,                0.00036,                0.00014,                    nan,                    nan,                    nan,              0.0019847,              0.0019847,              0.0019847
                      4,                 3.2543,                 3.2061,                 2.3517,                0.00074,                 0.0037,                0.00036,                0.00014,                    nan,                    nan,                    nan,              0.0019956,              0.0019956,              0.0019956
                      5,                 3.1743,                 3.1669,                 2.3102,                0.02918,                0.05309,                0.00882,                 0.0028,                    nan,                    nan,                    nan,              0.0019922,              0.0019922,              0.0019922
                      6,                 3.1123,                 3.0354,                 2.2649,                 0.0477,                 0.0642,                0.01355,                0.00404,                 3.5553,                 27.236,                 2.7417,              0.0019878,              0.0019878,              0.0019878
                      7,                 3.0909,                 3.0921,                 2.2166,                0.04883,                0.04938,                0.00848,                 0.0024,                    nan,                    nan,                    nan,              0.0019825,              0.0019825,              0.0019825
                      8,                 3.0183,                 2.8722,                 2.1614,                0.08506,                0.08642,                0.02552,                0.00722,                 3.5776,                 6.4699,                 2.5585,              0.0019762,              0.0019762,              0.0019762
                      9,                 2.9538,                 2.8467,                 2.1364,                0.08241,                0.09136,                0.03036,                 0.0087,                 3.3582,                 4.1104,                  2.536,              0.0019689,              0.0019689,              0.0019689
                     10,                 2.9151,                 2.8013,                 2.1134,                0.11322,                0.10123,                0.03899,                0.01246,                 3.2958,                 3.9899,                 2.3799,              0.0019607,              0.0019607,              0.0019607
                     11,                 2.7892,                 2.6811,                 2.0772,                0.15274,                0.12019,                0.04892,                0.01331,                 3.3268,                 3.9239,                 2.2991,              0.0019515,              0.0019515,              0.0019515
                     12,                 2.8608,                 2.7885,                 2.0906,                0.12252,                0.11481,                0.04339,                0.01279,                 3.2538,                 4.3999,                 2.3566,              0.0019415,              0.0019415,              0.0019415
                     13,                 2.7879,                 2.6069,                 2.0514,                0.16536,                0.14691,                0.06954,                0.02325,                 3.2141,                 3.2803,                  2.357,              0.0019305,              0.0019305,              0.0019305
                     14,                 2.6839,                 2.5603,                 2.0187,                0.14984,                0.11852,                0.05286,                0.01737,                 3.1338,                 3.8165,                 2.2869,              0.0019186,              0.0019186,              0.0019186
                     15,                 2.7687,                 2.7008,                 2.0157,                0.14533,                0.13086,                0.05758,                0.01881,                 3.0808,                 3.2133,                 2.3194,              0.0019058,              0.0019058,              0.0019058
                     16,                 2.6907,                 2.5758,                 1.9793,                  0.149,                0.11728,                0.06287,                0.02193,                 3.1848,                 3.5713,                 2.2931,              0.0018921,              0.0018921,              0.0018921
                     17,                 2.6415,                 2.4622,                 1.9271,                0.22679,                0.15432,                0.08699,                0.02788,                 3.1078,                  2.995,                 2.2813,              0.0018775,              0.0018775,              0.0018775
                     18,                 2.5913,                 2.3748,                 1.8928,                0.19467,                 0.1642,                0.09035,                0.03239,                 3.0275,                 2.7946,                 2.1775,              0.0018621,              0.0018621,              0.0018621
                     19,                 2.5731,                  2.405,                 1.8827,                0.24925,                 0.1642,                 0.0893,                0.03079,                 3.0699,                 2.8987,                 2.0809,              0.0018459,              0.0018459,              0.0018459
                     20,                 2.5435,                 2.3869,                 1.8932,                0.21918,                0.17531,                0.09424,                0.02923,                 2.9869,                 2.8049,                  2.168,              0.0018288,              0.0018288,              0.0018288
                     21,                 2.5605,                 2.4502,                 1.9392,                0.21096,                0.16296,                0.09403,                0.03277,                 3.0282,                 2.8887,                 2.0636,              0.0018109,              0.0018109,              0.0018109
                     22,                 2.5342,                 2.3327,                 1.8632,                0.26906,                0.16049,                0.12224,                0.04262,                 2.8933,                 2.7159,                  2.078,              0.0017923,              0.0017923,              0.0017923
                     23,                 2.4281,                 2.2719,                 1.8114,                0.28121,                0.17284,                0.13155,                0.04427,                 2.8627,                 2.6637,                 2.0544,              0.0017728,              0.0017728,              0.0017728
                     24,                 2.4073,                 2.1502,                 1.7529,                0.28048,                0.17654,                0.13229,                0.05338,                 2.8859,                 2.7014,                 2.0664,              0.0017526,              0.0017526,              0.0017526
                     25,                 2.4252,                 2.2071,                 1.7412,                0.31904,                0.17778,                0.14101,                0.05476,                 2.8192,                 2.6976,                 2.0424,              0.0017317,              0.0017317,              0.0017317
                     26,                 2.3776,                 2.1805,                 1.7586,                0.28481,                0.20123,                0.13198,                0.05241,                 2.7894,                 2.8031,                  1.945,                0.00171,                0.00171,                0.00171
                     27,                 2.3012,                 2.0929,                 1.7397,                0.31739,                0.18148,                0.14345,                  0.054,                 2.8548,                 2.7055,                 2.0395,              0.0016877,              0.0016877,              0.0016877
                     28,                 2.3509,                 2.2172,                 1.7884,                0.38277,                0.20247,                0.15146,                0.05267,                 2.7404,                 2.9608,                 1.9875,              0.0016647,              0.0016647,              0.0016647
                     29,                 2.3623,                 2.1687,                  1.749,                0.33943,                0.17901,                0.13223,                0.04931,                 2.8661,                 2.9443,                 2.0155,               0.001641,               0.001641,               0.001641
                     30,                 2.3671,                 2.1464,                 1.7192,                0.41697,                0.20617,                0.18768,                 0.0724,                 2.7953,                 2.7206,                 1.9706,              0.0016168,              0.0016168,              0.0016168
                     31,                 2.3276,                  2.112,                 1.7551,                 0.4125,                0.20123,                0.17777,                0.07292,                  2.669,                 2.5615,                 1.9627,              0.0015919,              0.0015919,              0.0015919
                     32,                  2.239,                 2.0558,                 1.6757,                0.41874,                0.23333,                0.19985,                0.08523,                 2.6152,                 2.5463,                 1.9289,              0.0015665,              0.0015665,              0.0015665
                     33,                 2.3079,                 2.0918,                 1.7606,                0.39289,                0.22099,                0.18028,                 0.0722,                 2.7359,                 2.5777,                 1.9675,              0.0015405,              0.0015405,              0.0015405
                     34,                 2.2435,                 2.0269,                   1.68,                0.41178,                0.22346,                0.20004,                0.07837,                 2.7032,                  2.467,                 1.9014,               0.001514,               0.001514,               0.001514
                     35,                 2.1509,                 1.9581,                 1.6145,                0.43677,                0.21732,                0.20383,                 0.0897,                 2.5733,                 2.4053,                  1.856,              0.0014869,              0.0014869,              0.0014869
                     36,                 2.1649,                 1.9334,                 1.6441,                0.45257,                0.22222,                0.20892,                 0.0906,                 2.6962,                 2.4757,                 1.8999,              0.0014595,              0.0014595,              0.0014595
                     37,                 2.1875,                  1.932,                 1.6565,                0.42632,                0.24938,                0.23633,                0.10155,                 2.5787,                 2.4949,                 1.8701,              0.0014315,              0.0014315,              0.0014315
                     38,                 2.1301,                  1.879,                 1.6007,                0.42139,                0.24074,                0.21593,                0.09011,                 2.7772,                 2.4394,                 1.9265,              0.0014032,              0.0014032,              0.0014032
                     39,                 2.1307,                 1.9129,                 1.6294,                0.50111,                0.19877,                0.18914,                0.07352,                  2.701,                 2.6881,                 1.9497,              0.0013744,              0.0013744,              0.0013744
                     40,                 2.0886,                 1.8256,                 1.5958,                0.43313,                0.25556,                0.23634,                0.10886,                 2.4877,                 2.2537,                 1.8613,              0.0013454,              0.0013454,              0.0013454
                     41,                 2.1466,                 1.9139,                  1.617,                0.43037,                0.25802,                0.23399,                0.10781,                 2.5389,                 2.4014,                 1.7954,              0.0013159,              0.0013159,              0.0013159
                     42,                 2.1163,                 1.8704,                 1.6116,                 0.4286,                 0.2321,                0.22488,                0.09801,                 2.6493,                 2.4554,                 1.8605,              0.0012862,              0.0012862,              0.0012862
                     43,                 2.0562,                 1.7701,                 1.5284,                 0.4324,                0.24453,                0.23716,                0.10841,                 2.5705,                 2.4011,                 1.8767,              0.0012562,              0.0012562,              0.0012562
                     44,                  2.103,                 1.8571,                 1.6145,                0.48979,                0.24444,                0.24026,                0.11201,                 2.6614,                 2.4301,                 1.8804,               0.001226,               0.001226,               0.001226
                     45,                 2.0464,                 1.8179,                 1.5673,                0.52765,                0.26616,                0.26454,                0.12892,                 2.4599,                 2.2742,                 1.8187,              0.0011955,              0.0011955,              0.0011955
                     46,                  2.043,                  1.856,                 1.5442,                0.48595,                0.24074,                0.24612,                0.11179,                 2.5926,                 2.3911,                 1.8403,              0.0011649,              0.0011649,              0.0011649
                     47,                 1.9795,                 1.6844,                 1.5057,                0.51081,                0.28272,                0.26618,                0.12963,                 2.5445,                 2.2708,                 1.8289,              0.0011341,              0.0011341,              0.0011341
                     48,                 1.9914,                 1.6922,                 1.5335,                0.49768,                0.26542,                0.25628,                0.12099,                 2.5538,                 2.2643,                 1.8283,              0.0011032,              0.0011032,              0.0011032
                     49,                 1.9561,                 1.6762,                 1.5135,                0.53237,                0.26049,                0.27047,                0.12998,                 2.4377,                 2.1787,                 1.8224,              0.0010722,              0.0010722,              0.0010722
                     50,                 1.9344,                 1.6538,                 1.5304,                0.52184,                0.28765,                0.28979,                0.14379,                 2.4501,                 2.1723,                 1.7535,              0.0010411,              0.0010411,              0.0010411
                     51,                  1.925,                 1.6861,                 1.5028,                0.53452,                0.28148,                0.29023,                0.13642,                 2.4968,                 2.1686,                 1.7765,                0.00101,                0.00101,                0.00101
                     52,                 1.9306,                 1.6688,                  1.473,                 0.4549,                 0.2963,                0.28001,                0.13159,                 2.5008,                 2.1998,                 1.8067,              0.0009789,              0.0009789,              0.0009789
                     53,                 1.9036,                 1.6381,                 1.5139,                0.54061,                0.29783,                 0.3008,                0.14428,                 2.4452,                 2.0986,                 1.7513,             0.00094784,             0.00094784,             0.00094784
                     54,                 1.8474,                 1.5858,                 1.4491,                0.58189,                0.30741,                0.31761,                0.15527,                 2.3165,                 2.0637,                 1.7242,             0.00091683,             0.00091683,             0.00091683
                     55,                 1.8685,                 1.5483,                 1.4617,                0.61103,                0.29136,                0.31267,                0.15441,                 2.3489,                 2.0655,                 1.6879,             0.00088592,             0.00088592,             0.00088592
                     56,                 1.8969,                  1.617,                 1.4728,                0.58172,                    0.3,                0.31313,                0.15577,                 2.3524,                 2.0923,                 1.6961,             0.00085513,             0.00085513,             0.00085513
                     57,                 1.7775,                 1.5111,                 1.4103,                0.57189,                0.33086,                0.33302,                0.17205,                   2.25,                 2.0067,                 1.6443,             0.00082449,             0.00082449,             0.00082449
                     58,                 1.8023,                 1.5098,                 1.4308,                0.61217,                0.31179,                0.32344,                0.16724,                 2.2868,                 1.9987,                 1.6709,             0.00079404,             0.00079404,             0.00079404
                     59,                 1.8079,                  1.514,                 1.4195,                0.68462,                0.28675,                 0.3193,                0.16029,                 2.3248,                 1.9929,                 1.6656,              0.0007638,              0.0007638,              0.0007638
                     60,                 1.7797,                 1.4888,                  1.412,                0.59791,                0.32716,                0.34185,                0.17485,                 2.2979,                 1.9356,                 1.6624,              0.0007338,              0.0007338,              0.0007338
                     61,                 1.7835,                 1.4639,                 1.3997,                 0.6383,                0.30719,                0.33605,                0.17928,                 2.2296,                 1.9385,                 1.6279,             0.00070407,             0.00070407,             0.00070407
                     62,                 1.8655,                 1.6007,                 1.4771,                0.64312,                 0.3137,                  0.341,                0.15849,                 2.4161,                 1.9705,                  1.712,             0.00067465,             0.00067465,             0.00067465
                     63,                 1.7271,                 1.4263,                 1.3907,                0.66135,                0.32716,                 0.3538,                0.16963,                 2.3355,                 1.9697,                 1.6867,             0.00064556,             0.00064556,             0.00064556
                     64,                 1.7562,                 1.4276,                 1.3911,                0.61235,                0.33704,                0.34668,                0.17301,                 2.2004,                 1.9087,                 1.6408,             0.00061682,             0.00061682,             0.00061682
                     65,                 1.6808,                 1.3694,                 1.3585,                0.62089,                0.31358,                0.33268,                0.17363,                 2.3166,                  1.989,                 1.6655,             0.00058848,             0.00058848,             0.00058848
                     66,                 1.6652,                 1.3683,                 1.3507,                0.66199,                0.33086,                0.35681,                0.16863,                  2.397,                   1.94,                 1.6956,             0.00056055,             0.00056055,             0.00056055
                     67,                 1.6669,                 1.3528,                 1.3371,                0.69061,                0.34444,                0.37201,                 0.1946,                 2.1912,                 1.8654,                 1.6231,             0.00053306,             0.00053306,             0.00053306
                     68,                 1.6995,                  1.393,                 1.3654,                0.62451,                0.33457,                0.35262,                0.17758,                  2.348,                 1.9685,                 1.6771,             0.00050605,             0.00050605,             0.00050605
                     69,                 1.6751,                 1.3644,                 1.3519,                0.58563,                0.34024,                0.36025,                0.18237,                 2.2776,                 1.9641,                  1.652,             0.00047953,             0.00047953,             0.00047953
                     70,                 1.6508,                 1.3539,                 1.3551,                0.69983,                0.31374,                0.36499,                 0.1936,                 2.1833,                 1.8646,                 1.6079,             0.00045354,             0.00045354,             0.00045354
                     71,                 1.6102,                 1.3085,                 1.3334,                 0.6026,                0.35062,                0.37713,                 0.1975,                 2.1924,                 1.8773,                 1.6159,             0.00042809,             0.00042809,             0.00042809
                     72,                 1.6475,                  1.328,                 1.3331,                0.68384,                0.33333,                0.36986,                0.19721,                 2.1564,                 1.8573,                 1.5992,             0.00040322,             0.00040322,             0.00040322
                     73,                 1.6563,                 1.3207,                 1.3075,                0.70741,                0.33457,                0.38536,                0.20648,                 2.0779,                 1.8055,                 1.5802,             0.00037895,             0.00037895,             0.00037895
                     74,                 1.5922,                 1.2902,                 1.2992,                0.67892,                0.34074,                0.37876,                0.20595,                 2.1374,                 1.8024,                 1.5886,              0.0003553,              0.0003553,              0.0003553
                     75,                 1.5695,                 1.2577,                 1.3278,                0.66169,                0.34568,                0.38103,                0.19904,                 2.2025,                 1.8287,                 1.6055,              0.0003323,              0.0003323,              0.0003323
                     76,                 1.6345,                 1.3592,                 1.3434,                0.72244,                 0.3321,                0.38213,                0.21393,                 2.1004,                 1.7817,                 1.5777,             0.00030996,             0.00030996,             0.00030996
                     77,                 1.5977,                 1.2807,                 1.3285,                0.66569,                0.35309,                0.39412,                0.21488,                 2.0667,                  1.764,                 1.5806,             0.00028832,             0.00028832,             0.00028832
                     78,                 1.5609,                 1.2505,                 1.2818,                0.72637,                0.34568,                0.39351,                0.20841,                 2.0902,                 1.7376,                 1.5806,             0.00026739,             0.00026739,             0.00026739
                     79,                 1.5578,                 1.2397,                 1.3074,                0.69594,                0.33827,                 0.3834,                0.20301,                 2.1533,                 1.7729,                 1.5939,             0.00024719,             0.00024719,             0.00024719
                     80,                 1.5421,                 1.2482,                 1.3119,                0.67821,                0.34074,                0.38233,                0.20962,                 2.1337,                 1.7842,                 1.5776,             0.00022775,             0.00022775,             0.00022775
                     81,                 1.4979,                 1.1936,                 1.2909,                0.65412,                0.36296,                0.38946,                0.21111,                 2.0894,                 1.7537,                 1.5789,             0.00020907,             0.00020907,             0.00020907
                     82,                 1.5573,                 1.2323,                 1.2874,                0.68597,                0.35058,                0.39402,                0.21393,                  2.037,                 1.6942,                 1.5571,             0.00019119,             0.00019119,             0.00019119
                     83,                 1.5321,                 1.2148,                 1.2833,                0.67585,                0.36543,                0.39765,                0.21738,                 2.0118,                 1.6753,                 1.5531,             0.00017412,             0.00017412,             0.00017412
                     84,                 1.5256,                 1.1931,                 1.2944,                0.65192,                0.37407,                 0.4009,                0.22203,                 2.0187,                 1.6808,                 1.5454,             0.00015787,             0.00015787,             0.00015787
                     85,                 1.5071,                  1.199,                 1.2669,                0.67438,                0.36296,                0.40037,                0.22007,                 2.0294,                 1.6906,                 1.5478,             0.00014246,             0.00014246,             0.00014246
                     86,                 1.4924,                 1.1831,                 1.2458,                0.73856,                0.34877,                0.39702,                0.21428,                 2.0683,                 1.7112,                   1.56,              0.0001279,              0.0001279,              0.0001279
                     87,                  1.503,                 1.2154,                 1.2537,                0.69085,                0.36543,                0.40371,                0.22533,                 2.0083,                 1.6635,                 1.5432,             0.00011422,             0.00011422,             0.00011422
                     88,                 1.4829,                 1.1766,                 1.2663,                0.70115,                0.36496,                0.40601,                0.22226,                 2.0375,                 1.6512,                 1.5521,             0.00010142,             0.00010142,             0.00010142
                     89,                 1.4722,                 1.1534,                  1.264,                0.66217,                0.36781,                0.39972,                0.21624,                  2.069,                 1.6926,                 1.5571,             8.9521e-05,             8.9521e-05,             8.9521e-05
                     90,                  1.478,                 1.2063,                 1.2522,                 0.7056,                0.35507,                0.40163,                0.21983,                   2.06,                 1.6956,                 1.5552,             7.8528e-05,             7.8528e-05,             7.8528e-05
                     91,                 1.5113,                 1.2358,                 1.3034,                0.75611,                0.33682,                0.38556,                0.20024,                 2.2077,                 1.7689,                 1.6122,             6.8454e-05,             6.8454e-05,             6.8454e-05
                     92,                 1.4568,                 1.1675,                 1.2697,                 0.7364,                0.34144,                0.38844,                0.20459,                 2.1451,                  1.736,                 1.5903,             5.9309e-05,             5.9309e-05,             5.9309e-05
                     93,                 1.4334,                  1.158,                 1.2724,                0.69949,                0.35921,                0.40184,                0.20943,                 2.1122,                 1.6996,                 1.5829,             5.1103e-05,             5.1103e-05,             5.1103e-05
                     94,                 1.4301,                 1.1692,                 1.2806,                0.71426,                0.36173,                0.40751,                0.21707,                 2.0662,                 1.6654,                 1.5703,             4.3842e-05,             4.3842e-05,             4.3842e-05
                     95,                 1.4262,                 1.1404,                 1.2834,                0.71456,                0.35926,                0.40863,                0.22026,                 2.0505,                 1.6518,                 1.5612,             3.7536e-05,             3.7536e-05,             3.7536e-05
                     96,                 1.4458,                 1.1752,                 1.2691,                0.66637,                0.36049,                0.40546,                0.21792,                  2.056,                 1.6533,                 1.5626,             3.2189e-05,             3.2189e-05,             3.2189e-05
                     97,                 1.4204,                 1.1405,                 1.2617,                0.71326,                0.35309,                0.40582,                 0.2185,                 2.0578,                 1.6611,                 1.5595,             2.7806e-05,             2.7806e-05,             2.7806e-05
                     98,                 1.4173,                 1.1232,                 1.2524,                0.72626,                0.34938,                0.40577,                0.22189,                 2.0415,                 1.6534,                 1.5491,             2.4394e-05,             2.4394e-05,             2.4394e-05
                     99,                 1.4359,                 1.1693,                 1.2716,                0.72629,                0.35053,                0.40347,                0.21998,                 2.0469,                 1.6508,                 1.5514,             2.1954e-05,             2.1954e-05,             2.1954e-05
                    100,                 1.4172,                  1.122,                 1.2552,                0.74455,                0.35264,                0.40828,                 0.2218,                 2.0388,                 1.6514,                 1.5527,             2.0489e-05,             2.0489e-05,             2.0489e-05
